common_name,season,observed_days,record_years,records,first_record,last_record,season_rank
Accipitrine hawk sp. (former Accipiter sp.),Spring,20,8,33,2016-05-15,2026-04-10,1
Accipitrine hawk sp. (former Accipiter sp.),Summer,4,3,6,2017-06-11,2024-08-04,2
Accipitrine hawk sp. (former Accipiter sp.),Autumn,33,9,61,2015-10-10,2025-11-30,3
Accipitrine hawk sp. (former Accipiter sp.),Winter,1,1,1,2018-01-01,2018-01-01,4
Acrocephalus sp.,Spring,2,2,4,2018-04-18,2023-05-16,1
Acrocephalus sp.,Summer,5,3,5,2019-06-07,2025-08-31,2
Acrocephalus sp.,Autumn,3,3,3,2018-09-05,2024-11-03,3
Acrocephalus sp.,Winter,0,0,0,,,4
Alpine Accentor,Spring,14,6,21,2017-04-01,2026-04-09,1
Alpine Accentor,Summer,0,0,0,,,2
Alpine Accentor,Autumn,58,8,130,2018-10-12,2025-11-30,3
Alpine Accentor,Winter,86,10,152,2017-01-02,2026-02-19,4
Alström's Warbler,Spring,36,9,97,2016-05-25,2025-05-31,1
Alström's Warbler,Summer,60,8,133,2015-06-24,2025-07-19,2
Alström's Warbler,Autumn,2,1,3,2025-09-06,2025-09-21,3
Alström's Warbler,Winter,0,0,0,,,4
Amur Falcon,Spring,282,12,1216,2015-04-23,2026-04-28,1
Amur Falcon,Summer,314,11,764,2015-07-02,2025-08-31,2
Amur Falcon,Autumn,300,11,1017,2015-09-01,2025-10-31,3
Amur Falcon,Winter,0,0,0,,,4
Amur Paradise-Flycatcher,Spring,8,4,21,2022-05-21,2025-05-15,1
Amur Paradise-Flycatcher,Summer,24,10,55,2015-07-06,2025-07-14,2
Amur Paradise-Flycatcher,Autumn,2,2,6,2018-09-01,2022-09-10,3
Amur Paradise-Flycatcher,Winter,0,0,0,,,4
Amur Stonechat,Spring,253,11,1209,2015-05-04,2025-05-31,1
Amur Stonechat,Summer,81,11,282,2015-08-25,2025-08-31,2
Amur Stonechat,Autumn,318,11,1314,2015-09-01,2025-10-23,3
Amur Stonechat,Winter,1,1,1,2022-02-06,2022-02-06,4
Anser sp.,Spring,8,3,15,2024-03-29,2026-03-29,1
Anser sp.,Summer,2,1,3,2024-06-14,2024-07-23,2
Anser sp.,Autumn,2,2,3,2024-11-17,2025-10-31,3
Anser sp.,Winter,5,3,5,2023-12-11,2025-02-26,4
Arctic Loon,Spring,1,1,1,2020-03-15,2020-03-15,1
Arctic Loon,Summer,0,0,0,,,2
Arctic Loon,Autumn,22,4,72,2016-11-12,2024-11-16,3
Arctic Loon,Winter,0,0,0,,,4
Arctic Warbler,Spring,179,12,813,2015-04-24,2026-04-29,1
Arctic Warbler,Summer,98,11,196,2015-08-29,2025-08-31,2
Arctic Warbler,Autumn,121,11,273,2015-09-19,2025-10-19,3
Arctic Warbler,Winter,0,0,0,,,4
Ashy Minivet,Spring,52,10,78,2016-05-11,2026-04-23,1
Ashy Minivet,Summer,1,1,1,2020-08-29,2020-08-29,2
Ashy Minivet,Autumn,42,10,58,2016-09-09,2025-10-17,3
Ashy Minivet,Winter,0,0,0,,,4
Asian Brown Flycatcher,Spring,155,11,552,2015-05-17,2025-05-27,1
Asian Brown Flycatcher,Summer,87,10,188,2015-08-02,2025-08-31,2
Asian Brown Flycatcher,Autumn,95,10,189,2015-09-01,2025-10-07,3
Asian Brown Flycatcher,Winter,0,0,0,,,4
Asian Dowitcher,Spring,2,2,7,2021-05-23,2022-05-06,1
Asian Dowitcher,Summer,8,4,16,2015-07-19,2024-07-15,2
Asian Dowitcher,Autumn,0,0,0,,,3
Asian Dowitcher,Winter,0,0,0,,,4
Asian House-Martin,Spring,30,8,40,2017-05-16,2025-05-31,1
Asian House-Martin,Summer,42,10,68,2016-06-17,2025-08-30,2
Asian House-Martin,Autumn,9,5,15,2018-09-10,2025-10-04,3
Asian House-Martin,Winter,0,0,0,,,4
